rdfid,topic_name,Title,Direction,Weight
jvariables1,Variables,AddExpression,1,1
jvariables1,Variables,SimpleAssignmentExpression,1,2
jvariables1,Variables,IntDataType,1,1
jvariables1,Variables,SubtractExpression,1,1
jvariables1,Variables,ExpressionStatement,1,1
jvariables1,Variables,VariableInitializationStatement,1,1
jvariables1,Variables,SimpleVariable,1,1
jvariables2,Variables,MultiplyExpression,1,1
jvariables2,Variables,AddExpression,1,1
jvariables2,Variables,SimpleAssignmentExpression,1,2
jvariables2,Variables,IntDataType,1,2
jvariables2,Variables,VariableInitializationStatement,1,2
jvariables2,Variables,SimpleVariable,1,2
jprint_var,Variables,SimpleVariable,1,1
jprint_var,Variables,SimpleAssignmentExpression,1,1
jprint_var,Variables,IntDataType,1,1
jprint_var,Variables,VariableInitializationStatement,1,1
jprint_var,Variables,java.lang.System.out.print,1,1
jprint_var_express,Variables,SimpleVariable,1,2
jprint_var_express,Variables,SimpleAssignmentExpression,1,2
jprint_var_express,Variables,IntDataType,1,2
jprint_var_express,Variables,SubtractExpression,1,1
jprint_var_express,Variables,VariableInitializationStatement,1,2
jprint_var_express,Variables,java.lang.System.out.print,1,1
jprint_var_express,Variables,DivideExpression,1,1
jprint_var_express2,Variables,StringVariable,1,1
jprint_var_express2,Variables,StringLiteral,1,1
jprint_var_express2,Variables,SimpleAssignmentExpression,1,1
jprint_var_express2,Variables,StringDataType,1,1
jprint_var_express2,Variables,StringInitializationStatement,1,1
jprint_var_express2,Variables,java.lang.System.out.print,1,1
jinteger1,Primitive_Data_Types,DivideExpression,0,1
jinteger1,Primitive_Data_Types,MultiplyExpression,0,1
jinteger1,Primitive_Data_Types,VariableInitializationStatement,0,1
jinteger1,Primitive_Data_Types,SimpleAssignmentExpression,0,1
jinteger1,Primitive_Data_Types,IntDataType,0,1
jinteger1,Primitive_Data_Types,SimpleVariable,0,1
jinteger1,Primitive_Data_Types,SubtractExpression,0,2
jdouble1,Primitive_Data_Types,SimpleVariable,0,2
jdouble1,Primitive_Data_Types,VariableInitializationStatement,0,2
jdouble1,Primitive_Data_Types,SimpleAssignmentExpression,0,1
jdouble1,Primitive_Data_Types,DoubleDataType,0,1
jdouble1,Primitive_Data_Types,AddExpression,0,1
jdouble1,Primitive_Data_Types,IntDataType,0,1
jdouble1,Primitive_Data_Types,ExplicitTypeCasting,1,1
jint_long,Primitive_Data_Types,SimpleVariable,0,2
jint_long,Primitive_Data_Types,VariableInitializationStatement,0,2
jint_long,Primitive_Data_Types,SimpleAssignmentExpression,0,2
jint_long,Primitive_Data_Types,DoubleDataType,0,1
jint_long,Primitive_Data_Types,IntDataType,0,1
jint_long,Primitive_Data_Types,ExplicitTypeCasting,1,1
jint_long,Primitive_Data_Types,java.lang.Math.round,1,1
jpri_float,Primitive_Data_Types,SimpleVariable,0,1
jpri_float,Primitive_Data_Types,VariableInitializationStatement,0,1
jpri_float,Primitive_Data_Types,SimpleAssignmentExpression,0,1
jpri_float,Primitive_Data_Types,AddExpression,0,1
jpri_float,Primitive_Data_Types,FloatDataType,1,1
jpri_float,Primitive_Data_Types,ExplicitTypeCasting,1,1
jstring_int,Primitive_Data_Types,AddExpression,0,1
jstring_int,Primitive_Data_Types,StringInitializationStatement,0,1
jstring_int,Primitive_Data_Types,IntDataType,0,1
jstring_int,Primitive_Data_Types,SimpleVariable,0,1
jstring_int,Primitive_Data_Types,StringVariable,0,1
jstring_int,Primitive_Data_Types,StringLiteral,0,1
jstring_int,Primitive_Data_Types,VariableInitializationStatement,0,1
jstring_int,Primitive_Data_Types,SimpleAssignmentExpression,0,2
jstring_int,Primitive_Data_Types,StringDataType,0,1
jstring_int,Primitive_Data_Types,java.lang.Integer.parseInt,1,1
jstring_double,Primitive_Data_Types,DoubleDataType,0,1
jstring_double,Primitive_Data_Types,StringInitializationStatement,0,1
jstring_double,Primitive_Data_Types,SimpleVariable,0,1
jstring_double,Primitive_Data_Types,StringVariable,0,1
jstring_double,Primitive_Data_Types,StringLiteral,0,1
jstring_double,Primitive_Data_Types,VariableInitializationStatement,0,1
jstring_double,Primitive_Data_Types,SimpleAssignmentExpression,0,2
jstring_double,Primitive_Data_Types,StringDataType,0,1
jstring_double,Primitive_Data_Types,java.lang.Double.parseDouble,1,1
jConstants1,Constants,VariableInitializationStatement,0,1
jConstants1,Constants,SimpleAssignmentExpression,0,3
jConstants1,Constants,DoubleDataType,0,2
jConstants1,Constants,DivideExpression,0,1
jConstants1,Constants,IntDataType,0,1
jConstants1,Constants,SimpleVariable,0,1
jConstants1,Constants,ConstantInitializationStatement,1,2
jConstants1,Constants,Constant,1,2
jConstants2,Constants,VariableInitializationStatement,0,2
jConstants2,Constants,SimpleAssignmentExpression,0,3
jConstants2,Constants,DoubleDataType,0,2
jConstants2,Constants,IntDataType,0,1
jConstants2,Constants,MultiplyExpression,0,1
jConstants2,Constants,SimpleVariable,0,2
jConstants2,Constants,ConstantInitializationStatement,1,1
jConstants2,Constants,Constant,1,1
jConstants3,Constants,AddExpression,0,1
jConstants3,Constants,SimpleAssignmentExpression,0,1
jConstants3,Constants,IntDataType,0,1
jConstants3,Constants,SimpleVariable,0,1
jConstants3,Constants,VariableInitializationStatement,0,1
jConstants3,Constants,ExplicitTypeCasting,0,1
jConstants3,Constants,java.lang.Math,1,1
jConstants3,Constants,ConstantInvocation,1,1
jConstants4,Constants,MultiplyExpression,0,2
jConstants4,Constants,PrivateAccessSpecifier,0,1
jConstants4,Constants,ExplicitTypeCasting,0,1
jConstants4,Constants,AddExpression,0,2
jConstants4,Constants,ConstructorDefinition,0,0.5
jConstants4,Constants,DoubleDataType,0,3.5
jConstants4,Constants,DivideExpression,0,1
jConstants4,Constants,ClassDefinition,0,0.5
jConstants4,Constants,ReturnStatement,0,0.5
jConstants4,Constants,SimpleAssignmentExpression,0,7.5
jConstants4,Constants,IntDataType,0,2
jConstants4,Constants,SubtractExpression,0,0.5
jConstants4,Constants,ExpressionStatement,0,3.5
jConstants4,Constants,MethodDefinition,0,1.5
jConstants4,Constants,SimpleVariable,0,3
jConstants4,Constants,PublicAccessSpecifier,0,4.5
jConstants4,Constants,FormalMethodParameter,0,1
jConstants4,Constants,VoidDataType,0,1
jConstants4,Constants,InstanceField,0,1
jConstants4,Constants,VariableInitializationStatement,0,3
jConstants4,Constants,StaticModifier,1,2
jConstants4,Constants,ClassConstantInitializationStatement,1,2
jConstants4,Constants,FinalModifier,1,2
jConstants4,Constants,ClassField,1,2
jConstants4,Constants,ConstantInvocation,1,1
jConstants5,Constants,InstanceField,0,1
jConstants5,Constants,VariableInitializationStatement,0,2
jConstants5,Constants,ActualMethodParameter,0,2
jConstants5,Constants,ObjectCreationStatement,0,1
jConstants5,Constants,MultiplyExpression,0,2
jConstants5,Constants,PrivateAccessSpecifier,0,1
jConstants5,Constants,AddExpression,0,2
jConstants5,Constants,ConstructorDefinition,0,0.5
jConstants5,Constants,DoubleDataType,0,4.5
jConstants5,Constants,ObjectVariable,0,1
jConstants5,Constants,ClassDefinition,0,0.5
jConstants5,Constants,ReturnStatement,0,0.5
jConstants5,Constants,SimpleAssignmentExpression,0,6.5
jConstants5,Constants,SubtractExpression,0,0.5
jConstants5,Constants,ExpressionStatement,0,3.5
jConstants5,Constants,MethodDefinition,0,1.5
jConstants5,Constants,ConstructorCall,0,1
jConstants5,Constants,SimpleVariable,0,2
jConstants5,Constants,PublicAccessSpecifier,0,4.5
jConstants5,Constants,FormalMethodParameter,0,1
jConstants5,Constants,ObjectMethodInvocation,0,3
jConstants5,Constants,VoidDataType,0,1
jConstants5,Constants,StaticModifier,1,2
jConstants5,Constants,ClassConstantInitializationStatement,1,2
jConstants5,Constants,FinalModifier,1,2
jConstants5,Constants,ClassField,1,2
jvariable1,Arithmetic_Operations,ExpressionStatement,0,1
jvariable1,Arithmetic_Operations,VariableInitializationStatement,0,1
jvariable1,Arithmetic_Operations,SimpleAssignmentExpression,0,1
jvariable1,Arithmetic_Operations,IntDataType,0,1
jvariable1,Arithmetic_Operations,SimpleVariable,0,1
jvariable1,Arithmetic_Operations,AddAssignmentExpression,1,1
jmath1,Arithmetic_Operations,AddExpression,0,1
jmath1,Arithmetic_Operations,DoubleDataType,0,1
jmath1,Arithmetic_Operations,VariableInitializationStatement,0,1
jmath1,Arithmetic_Operations,SimpleAssignmentExpression,0,1
jmath1,Arithmetic_Operations,SimpleVariable,0,1
jmath1,Arithmetic_Operations,java.lang.Math.sqrt,1,1
jmath2,Arithmetic_Operations,ExpressionStatement,0,1
jmath2,Arithmetic_Operations,VariableInitializationStatement,0,1
jmath2,Arithmetic_Operations,IntDataType,0,1
jmath2,Arithmetic_Operations,SimpleAssignmentExpression,0,1
jmath2,Arithmetic_Operations,ExplicitTypeCasting,0,1
jmath2,Arithmetic_Operations,SimpleVariable,0,1
jmath2,Arithmetic_Operations,java.lang.Math.pow,1,1
joperator1,Arithmetic_Operations,VariableInitializationStatement,0,1
joperator1,Arithmetic_Operations,IntDataType,0,1
joperator1,Arithmetic_Operations,SimpleAssignmentExpression,0,1
joperator1,Arithmetic_Operations,SimpleVariable,0,1
joperator1,Arithmetic_Operations,ModulusExpression,1,1
jincrement,Arithmetic_Operations,SimpleVariable,0,2
jincrement,Arithmetic_Operations,VariableInitializationStatement,0,2
jincrement,Arithmetic_Operations,IntDataType,0,2
jincrement,Arithmetic_Operations,SimpleAssignmentExpression,0,2
jincrement,Arithmetic_Operations,PreIncrementExpression,1,1
jstring1,Strings,StringDataType,0,2
jstring1,Strings,StringInitializationStatement,0,2
jstring1,Strings,java.lang.System.out.print,0,1
jstring1,Strings,StringVariable,0,2
jstring1,Strings,ObjectMethodInvocation,0,1
jstring1,Strings,StringLiteral,0,1
jstring1,Strings,SimpleAssignmentExpression,0,2
jstring1,Strings,ActualMethodParameter,0,1
jstring1,Strings,java.lang.String.substring,1,1
jstring2,Strings,java.lang.String.length,0,1
jstring2,Strings,SimpleVariable,0,1
jstring2,Strings,StringDataType,0,6
jstring2,Strings,StringInitializationStatement,0,5
jstring2,Strings,java.lang.System.out.print,0,1
jstring2,Strings,StringVariable,0,6
jstring2,Strings,ObjectMethodInvocation,0,1
jstring2,Strings,VariableInitializationStatement,0,2
jstring2,Strings,IntDataType,0,1
jstring2,Strings,StringLiteral,0,5
jstring2,Strings,SimpleAssignmentExpression,0,7
jstring3,Strings,StringDataType,0,2
jstring3,Strings,StringInitializationStatement,0,2
jstring3,Strings,java.lang.System.out.print,0,1
jstring3,Strings,StringVariable,0,2
jstring3,Strings,StringLiteral,0,2
jstring3,Strings,SimpleAssignmentExpression,0,2
jstring3,Strings,StringAddition,1,1
jstring4,Strings,SimpleAssignmentExpression,0,2
jstring4,Strings,SimpleVariable,0,1
jstring4,Strings,StringDataType,0,1
jstring4,Strings,StringInitializationStatement,0,1
jstring4,Strings,java.lang.System.out.print,0,1
jstring4,Strings,ObjectMethodInvocation,0,1
jstring4,Strings,VariableInitializationStatement,0,1
jstring4,Strings,StringVariable,0,1
jstring4,Strings,ActualMethodParameter,0,1
jstring4,Strings,StringLiteral,0,1
jstring4,Strings,CharDataType,1,1
jstring4,Strings,java.lang.String.charAt,1,1
jstring5,Strings,ConstructorCall,0,1
jstring5,Strings,ObjectVariable,0,1
jstring5,Strings,SimpleAssignmentExpression,0,2
jstring5,Strings,SimpleVariable,0,1
jstring5,Strings,StringDataType,0,1
jstring5,Strings,ObjectCreationStatement,0,1
jstring5,Strings,StringInitializationStatement,0,1
jstring5,Strings,java.lang.System.out.print,0,1
jstring5,Strings,IntDataType,0,1
jstring5,Strings,VariableInitializationStatement,0,1
jstring5,Strings,StringVariable,0,1
jstring5,Strings,StringAddition,1,1
jstring6,Strings,StringLiteral,0,1
jstring6,Strings,StringDataType,0,1
jstring6,Strings,java.lang.System.out.print,0,1
jstring6,Strings,java.lang.String.substring,1,1
jstring6,Strings,StringLiteralMethodInvocation,1,1
jboolean_var,Boolean_Expressions,VariableInitializationStatement,0,1
jboolean_var,Boolean_Expressions,SimpleAssignmentExpression,0,2
jboolean_var,Boolean_Expressions,ExpressionStatement,0,1
jboolean_var,Boolean_Expressions,GreaterExpression,0,1
jboolean_var,Boolean_Expressions,java.lang.System.out.print,0,1
jboolean_var,Boolean_Expressions,SimpleVariable,0,1
jboolean_var,Boolean_Expressions,IfStatement,0,1
jboolean_var,Boolean_Expressions,True,1,1
jboolean_var,Boolean_Expressions,False,1,1
jboolean_var,Boolean_Expressions,BooleanDataType,1,1
jboolean_method,Boolean_Expressions,IfStatement,0,2
jboolean_method,Boolean_Expressions,StringVariable,0,2
jboolean_method,Boolean_Expressions,PostIncrementExpression,0,1
jboolean_method,Boolean_Expressions,IntDataType,0,1
jboolean_method,Boolean_Expressions,StringLiteral,0,2
jboolean_method,Boolean_Expressions,PostDecrementExpression,0,1
jboolean_method,Boolean_Expressions,ActualMethodParameter,0,1
jboolean_method,Boolean_Expressions,ConstructorCall,0,2
jboolean_method,Boolean_Expressions,VariableInitializationStatement,0,1
jboolean_method,Boolean_Expressions,StringDataType,0,2
jboolean_method,Boolean_Expressions,StringInitializationStatement,0,2
jboolean_method,Boolean_Expressions,SimpleAssignmentExpression,0,3
jboolean_method,Boolean_Expressions,ExpressionStatement,0,2
jboolean_method,Boolean_Expressions,ObjectCreationStatement,0,2
jboolean_method,Boolean_Expressions,SimpleVariable,0,1
jboolean_method,Boolean_Expressions,EqualExpression,1,1
jboolean_method,Boolean_Expressions,java.lang.String.equals,1,1
jboolean_method,Boolean_Expressions,ObjectEquality,1,1
jboolean_operators1,Boolean_Expressions,SimpleVariable,0,1
jboolean_operators1,Boolean_Expressions,IfStatement,0,1
jboolean_operators1,Boolean_Expressions,PostIncrementExpression,0,1
jboolean_operators1,Boolean_Expressions,IntDataType,0,1
jboolean_operators1,Boolean_Expressions,LessExpression,0,1
jboolean_operators1,Boolean_Expressions,StatementBlock,0,1
jboolean_operators1,Boolean_Expressions,VariableInitializationStatement,0,1
jboolean_operators1,Boolean_Expressions,GreaterExpression,0,1
jboolean_operators1,Boolean_Expressions,SimpleAssignmentExpression,0,1
jboolean_operators1,Boolean_Expressions,ExpressionStatement,0,1
jboolean_operators1,Boolean_Expressions,AndExpression,1,1
jboolean_operators2,Boolean_Expressions,IfElseStatement,0,1
jboolean_operators2,Boolean_Expressions,ObjectMethodInvocation,0,5
jboolean_operators2,Boolean_Expressions,SimpleVariable,0,3
jboolean_operators2,Boolean_Expressions,IfStatement,0,1
jboolean_operators2,Boolean_Expressions,InstanceField,0,0.5
jboolean_operators2,Boolean_Expressions,VoidDataType,0,1
jboolean_operators2,Boolean_Expressions,ActualMethodParameter,0,2
jboolean_operators2,Boolean_Expressions,PrivateAccessSpecifier,0,0.5
jboolean_operators2,Boolean_Expressions,SubtractExpression,0,0.5
jboolean_operators2,Boolean_Expressions,ConstructorCall,0,1
jboolean_operators2,Boolean_Expressions,ObjectVariable,0,1
jboolean_operators2,Boolean_Expressions,ConstructorDefinition,0,1
jboolean_operators2,Boolean_Expressions,AddExpression,0,0.5
jboolean_operators2,Boolean_Expressions,FormalMethodParameter,0,1.5
jboolean_operators2,Boolean_Expressions,VariableInitializationStatement,0,3
jboolean_operators2,Boolean_Expressions,ClassDefinition,0,0.5
jboolean_operators2,Boolean_Expressions,InstanceFieldDefinitionStatement,0,0.5
jboolean_operators2,Boolean_Expressions,DoubleDataType,0,2.5
jboolean_operators2,Boolean_Expressions,ReturnStatement,0,0.5
jboolean_operators2,Boolean_Expressions,MethodDefinition,0,1.5
jboolean_operators2,Boolean_Expressions,GreaterExpression,0,1
jboolean_operators2,Boolean_Expressions,PublicAccessSpecifier,0,3
jboolean_operators2,Boolean_Expressions,ObjectCreationStatement,0,1
jboolean_operators2,Boolean_Expressions,SimpleAssignmentExpression,0,6
jboolean_operators2,Boolean_Expressions,ExpressionStatement,0,3
jboolean_operators2,Boolean_Expressions,True,1,1
jboolean_operators2,Boolean_Expressions,False,1,1
jboolean_operators2,Boolean_Expressions,BooleanDataType,1,1
jboolean_operator3,Boolean_Expressions,SimpleAssignmentExpression,0,1
jboolean_operator3,Boolean_Expressions,SimpleVariable,0,1
jboolean_operator3,Boolean_Expressions,IntDataType,0,1
jboolean_operator3,Boolean_Expressions,VariableInitializationStatement,0,1
jboolean_operator3,Boolean_Expressions,java.lang.System.out.print,0,1
jboolean_operator3,Boolean_Expressions,GreaterExpression,0,1
jif_else1,Decisions,SimpleAssignmentExpression,0,1
jif_else1,Decisions,ExpressionStatement,0,1
jif_else1,Decisions,SimpleVariable,0,1
jif_else1,Decisions,IntDataType,0,1
jif_else1,Decisions,ModulusExpression,0,1
jif_else1,Decisions,VariableInitializationStatement,0,1
jif_else1,Decisions,AddAssignmentExpression,0,1
jif_else1,Decisions,GreaterExpression,1,1
jif_else1,Decisions,IfStatement,1,1
jif_else2,Decisions,InstanceField,0,1
jif_else2,Decisions,ConstructorCall,0,1
jif_else2,Decisions,PrivateAccessSpecifier,0,1
jif_else2,Decisions,VariableInitializationStatement,0,3
jif_else2,Decisions,SubtractExpression,0,1
jif_else2,Decisions,ObjectVariable,0,1
jif_else2,Decisions,ConstructorDefinition,0,2
jif_else2,Decisions,AddExpression,0,1
jif_else2,Decisions,FormalMethodParameter,0,3
jif_else2,Decisions,SimpleAssignmentExpression,0,7
jif_else2,Decisions,ExpressionStatement,0,4
jif_else2,Decisions,ClassDefinition,0,1
jif_else2,Decisions,InstanceFieldDefinitionStatement,0,1
jif_else2,Decisions,DoubleDataType,0,4
jif_else2,Decisions,ReturnStatement,0,1
jif_else2,Decisions,SimpleVariable,0,3
jif_else2,Decisions,MethodDefinition,0,3
jif_else2,Decisions,ObjectCreationStatement,0,1
jif_else2,Decisions,PublicAccessSpecifier,0,6
jif_else2,Decisions,ObjectMethodInvocation,0,4
jif_else2,Decisions,VoidDataType,0,2
jif_else2,Decisions,ActualMethodParameter,0,3
jif_else2,Decisions,GreaterExpression,1,1
jif_else2,Decisions,IfElseStatement,1,1
jif_else3,Decisions,InstanceField,0,0.5
jif_else3,Decisions,VoidDataType,0,1
jif_else3,Decisions,ActualMethodParameter,0,4
jif_else3,Decisions,ConstructorCall,0,1
jif_else3,Decisions,PrivateAccessSpecifier,0,0.5
jif_else3,Decisions,VariableInitializationStatement,0,2
jif_else3,Decisions,SubtractExpression,0,0.5
jif_else3,Decisions,ObjectVariable,0,1
jif_else3,Decisions,ConstructorDefinition,0,1
jif_else3,Decisions,AddExpression,0,0.5
jif_else3,Decisions,FormalMethodParameter,0,1.5
jif_else3,Decisions,SimpleAssignmentExpression,0,4
jif_else3,Decisions,ExpressionStatement,0,2
jif_else3,Decisions,ClassDefinition,0,0.5
jif_else3,Decisions,InstanceFieldDefinitionStatement,0,0.5
jif_else3,Decisions,DoubleDataType,0,2.5
jif_else3,Decisions,ReturnStatement,0,0.5
jif_else3,Decisions,SimpleVariable,0,2
jif_else3,Decisions,MethodDefinition,0,1.5
jif_else3,Decisions,ObjectCreationStatement,0,1
jif_else3,Decisions,PublicAccessSpecifier,0,3
jif_else3,Decisions,ObjectMethodInvocation,0,6
jif_else3,Decisions,StatementBlock,1,2
jif_else3,Decisions,GreaterExpression,1,2
jif_else3,Decisions,IfElseIfStatement,1,1
jif_else4,Decisions,ObjectMethodInvocation,0,4
jif_else4,Decisions,InstanceField,0,0.5
jif_else4,Decisions,VoidDataType,0,1
jif_else4,Decisions,ActualMethodParameter,0,2
jif_else4,Decisions,ConstructorCall,0,1
jif_else4,Decisions,PrivateAccessSpecifier,0,0.5
jif_else4,Decisions,VariableInitializationStatement,0,2
jif_else4,Decisions,SubtractExpression,0,0.5
jif_else4,Decisions,ObjectVariable,0,1
jif_else4,Decisions,ConstructorDefinition,0,1
jif_else4,Decisions,AddExpression,0,0.5
jif_else4,Decisions,FormalMethodParameter,0,1.5
jif_else4,Decisions,SimpleAssignmentExpression,0,4
