rdfid,topic_name,Title,Direction,Weight
jif_else4,Decisions,ExpressionStatement,0,2
jif_else4,Decisions,ClassDefinition,0,0.5
jif_else4,Decisions,InstanceFieldDefinitionStatement,0,0.5
jif_else4,Decisions,DoubleDataType,0,2.5
jif_else4,Decisions,ReturnStatement,0,0.5
jif_else4,Decisions,SimpleVariable,0,2
jif_else4,Decisions,MethodDefinition,0,1.5
jif_else4,Decisions,ObjectCreationStatement,0,1
jif_else4,Decisions,PublicAccessSpecifier,0,3
jif_else4,Decisions,LessExpression,1,1
jif_else4,Decisions,NestedStatement,1,1
jif_else4,Decisions,GreaterExpression,1,1
jif_else4,Decisions,IfStatement,1,2
jif_else5,Decisions,ModulusExpression,0,2
jif_else5,Decisions,MultiplyExpression,0,1
jif_else5,Decisions,SimpleAssignmentExpression,0,4
jif_else5,Decisions,ExpressionStatement,0,4
jif_else5,Decisions,SimpleVariable,0,2
jif_else5,Decisions,IntDataType,0,2
jif_else5,Decisions,PostDecrementExpression,1,1
jif_else5,Decisions,StatementBlock,1,3
jif_else5,Decisions,IfElseIfStatement,1,1
jif_else5,Decisions,GreaterExpression,1,3
jif_else5,Decisions,IfElseStatement,1,1
jif_else5,Decisions,PostIncrementExpression,1,1
jswitch1,Switch,java.lang.System.out.print,0,6
jswitch1,Switch,SimpleAssignmentExpression,0,1
jswitch1,Switch,StringLiteral,0,6
jswitch1,Switch,SimpleVariable,0,1
jswitch1,Switch,IntDataType,0,1
jswitch1,Switch,StatementBlock,0,1
jswitch1,Switch,StringDataType,0,6
jswitch1,Switch,VariableInitializationStatement,0,1
jswitch1,Switch,DefaultClause,1,1
jswitch1,Switch,CaseClause,1,5
jswitch1,Switch,BreakStatement,1,5
jswitch1,Switch,SwitchStatement,1,1
jswitch2,Switch,ExpressionStatement,0,3
jswitch2,Switch,SimpleAssignmentExpression,0,5
jswitch2,Switch,SimpleVariable,0,2
jswitch2,Switch,IntDataType,0,2
jswitch2,Switch,StatementBlock,0,1
jswitch2,Switch,VariableInitializationStatement,0,2
jswitch2,Switch,SwitchStatement,1,1
jswitch2,Switch,CaseClause,1,4
jswitch2,Switch,BreakStatement,1,3
jswitch3,Switch,VariableInitializationStatement,0,2
jswitch3,Switch,ExpressionStatement,0,4
jswitch3,Switch,SimpleAssignmentExpression,0,6
jswitch3,Switch,SimpleVariable,0,2
jswitch3,Switch,IntDataType,0,2
jswitch3,Switch,AddExpression,0,1
jswitch3,Switch,MultiplyExpression,0,1
jswitch3,Switch,StatementBlock,0,1
jswitch3,Switch,DefaultClause,1,1
jswitch3,Switch,SwitchStatement,1,1
jswitch3,Switch,CaseClause,1,3
jswitch3,Switch,BreakStatement,1,3
jfor1,Loops_for,LessExpression,0,1
jfor1,Loops_for,VariableInitializationStatement,0,2
jfor1,Loops_for,ExpressionStatement,0,1
jfor1,Loops_for,SimpleAssignmentExpression,0,2
jfor1,Loops_for,AddAssignmentExpression,0,1
jfor1,Loops_for,SimpleVariable,0,2
jfor1,Loops_for,IntDataType,0,2
jfor1,Loops_for,PostIncrementExpression,0,1
jfor1,Loops_for,ForStatement,1,1
jfor2,Loops_for,PostIncrementExpression,0,1
jfor2,Loops_for,LessExpression,0,1
jfor2,Loops_for,VariableInitializationStatement,0,2
jfor2,Loops_for,ExpressionStatement,0,1
jfor2,Loops_for,SimpleAssignmentExpression,0,3
jfor2,Loops_for,StatementBlock,0,1
jfor2,Loops_for,SimpleVariable,0,2
jfor2,Loops_for,IntDataType,0,2
jfor2,Loops_for,AddExpression,0,1
jfor2,Loops_for,ForStatement,1,1
jfor3,Loops_for,PostIncrementExpression,0,1
jfor3,Loops_for,LessExpression,0,1
jfor3,Loops_for,VariableInitializationStatement,0,2
jfor3,Loops_for,SimpleAssignmentExpression,0,2
jfor3,Loops_for,SimpleVariable,0,2
jfor3,Loops_for,IntDataType,0,2
jfor3,Loops_for,MultiplyExpression,0,1
jfor3,Loops_for,java.lang.System.out.println,1,1
jfor3,Loops_for,ForStatement,1,1
jfor4,Loops_for,ReturnStatement,0,0.5
jfor4,Loops_for,MethodDefinition,0,1.5
jfor4,Loops_for,PublicAccessSpecifier,0,3
jfor4,Loops_for,ObjectCreationStatement,0,1
jfor4,Loops_for,PostIncrementExpression,0,1
jfor4,Loops_for,ExpressionStatement,0,2
jfor4,Loops_for,LessExpression,0,1
jfor4,Loops_for,VariableInitializationStatement,0,2
jfor4,Loops_for,ObjectMethodInvocation,0,2
jfor4,Loops_for,InstanceField,0,0.5
jfor4,Loops_for,VoidDataType,0,1
jfor4,Loops_for,ActualMethodParameter,0,2
jfor4,Loops_for,PrivateAccessSpecifier,0,0.5
jfor4,Loops_for,ConstructorCall,0,1
jfor4,Loops_for,ObjectVariable,0,1
jfor4,Loops_for,StatementBlock,0,1
jfor4,Loops_for,SimpleAssignmentExpression,0,4
jfor4,Loops_for,SubtractExpression,0,0.5
jfor4,Loops_for,ConstructorDefinition,0,1
jfor4,Loops_for,FormalMethodParameter,0,1.5
jfor4,Loops_for,InstanceFieldDefinitionStatement,0,0.5
jfor4,Loops_for,SimpleVariable,0,2
jfor4,Loops_for,ClassDefinition,0,0.5
jfor4,Loops_for,IntDataType,0,1
jfor4,Loops_for,DoubleDataType,0,1.5
jfor4,Loops_for,AddExpression,0,0.5
jfor4,Loops_for,java.lang.System.out.println,1,1
jfor4,Loops_for,ForStatement,1,1
jfor5,Loops_for,ClassDefinition,0,0.5
jfor5,Loops_for,IntDataType,0,2
jfor5,Loops_for,DoubleDataType,0,5
jfor5,Loops_for,AddExpression,0,1.5
jfor5,Loops_for,ReturnStatement,0,1
jfor5,Loops_for,MethodDefinition,0,2
jfor5,Loops_for,PublicAccessSpecifier,0,3
jfor5,Loops_for,ObjectCreationStatement,0,1
jfor5,Loops_for,DivideExpression,0,1
jfor5,Loops_for,ConstantInitializationStatement,0,3
jfor5,Loops_for,PostIncrementExpression,0,1
jfor5,Loops_for,Constant,0,3
jfor5,Loops_for,ExpressionStatement,0,3
jfor5,Loops_for,LessExpression,0,0.5
jfor5,Loops_for,VariableInitializationStatement,0,5.5
jfor5,Loops_for,ObjectMethodInvocation,0,2
jfor5,Loops_for,InstanceField,0,1.5
jfor5,Loops_for,VoidDataType,0,1
jfor5,Loops_for,ActualMethodParameter,0,2
jfor5,Loops_for,PrivateAccessSpecifier,0,1.5
jfor5,Loops_for,LessEqualExpression,0,0.5
jfor5,Loops_for,ConstructorCall,0,1
jfor5,Loops_for,ObjectVariable,0,1
jfor5,Loops_for,StatementBlock,0,1
jfor5,Loops_for,SimpleAssignmentExpression,0,8.5
jfor5,Loops_for,ConstructorDefinition,0,0.5
jfor5,Loops_for,FormalMethodParameter,0,1
jfor5,Loops_for,WhileStatement,0,0.5
jfor5,Loops_for,MultiplyExpression,0,1
jfor5,Loops_for,SimpleVariable,0,4
jfor5,Loops_for,ForStatement,1,0.5
jwhile1,Loops_while,VariableInitializationStatement,0,1
jwhile1,Loops_while,PostIncrementExpression,0,1
jwhile1,Loops_while,ExpressionStatement,0,1
jwhile1,Loops_while,LessExpression,0,1
jwhile1,Loops_while,SimpleAssignmentExpression,0,1
jwhile1,Loops_while,SimpleVariable,0,1
jwhile1,Loops_while,IntDataType,0,1
jwhile1,Loops_while,WhileStatement,1,1
jwhile2,Loops_while,VariableInitializationStatement,0,1
jwhile2,Loops_while,PostDecrementExpression,0,1
jwhile2,Loops_while,ExpressionStatement,0,1
jwhile2,Loops_while,EqualExpression,0,1
jwhile2,Loops_while,SimpleAssignmentExpression,0,1
jwhile2,Loops_while,SimpleVariable,0,1
jwhile2,Loops_while,IntDataType,0,1
jwhile2,Loops_while,WhileStatement,1,1
jwhile3,Loops_while,AddAssignmentExpression,0,1
jwhile3,Loops_while,VariableInitializationStatement,0,3
jwhile3,Loops_while,PostIncrementExpression,0,1
jwhile3,Loops_while,ExpressionStatement,0,2
jwhile3,Loops_while,LessExpression,0,1
jwhile3,Loops_while,SimpleAssignmentExpression,0,3
jwhile3,Loops_while,SimpleVariable,0,3
jwhile3,Loops_while,IntDataType,0,3
jwhile3,Loops_while,StatementBlock,0,1
jwhile3,Loops_while,WhileStatement,1,1
jwhile4,Loops_while,ModulusExpression,0,1
jwhile4,Loops_while,IfStatement,0,1
jwhile4,Loops_while,NestedStatement,0,1
jwhile4,Loops_while,VariableInitializationStatement,0,2
jwhile4,Loops_while,PostIncrementExpression,0,2
jwhile4,Loops_while,ExpressionStatement,0,2
jwhile4,Loops_while,EqualExpression,0,1
jwhile4,Loops_while,LessExpression,0,1
jwhile4,Loops_while,SimpleAssignmentExpression,0,2
jwhile4,Loops_while,SimpleVariable,0,2
jwhile4,Loops_while,IntDataType,0,2
jwhile4,Loops_while,StatementBlock,0,1
jwhile4,Loops_while,WhileStatement,1,1
jwhile5,Loops_while,PublicAccessSpecifier,0,3
jwhile5,Loops_while,ObjectCreationStatement,0,1
jwhile5,Loops_while,SimpleVariable,0,4
jwhile5,Loops_while,IntDataType,0,2
jwhile5,Loops_while,StatementBlock,0,1
jwhile5,Loops_while,DivideExpression,0,1
jwhile5,Loops_while,ConstantInitializationStatement,0,2
jwhile5,Loops_while,ObjectMethodInvocation,0,2
jwhile5,Loops_while,InstanceField,0,1.5
jwhile5,Loops_while,VoidDataType,0,1
jwhile5,Loops_while,Constant,0,2
jwhile5,Loops_while,ActualMethodParameter,0,2
jwhile5,Loops_while,PrivateAccessSpecifier,0,1.5
jwhile5,Loops_while,VariableInitializationStatement,0,2.5
jwhile5,Loops_while,ConstructorCall,0,1
jwhile5,Loops_while,ObjectVariable,0,1
jwhile5,Loops_while,PostIncrementExpression,0,1
jwhile5,Loops_while,ConstructorDefinition,0,0.5
jwhile5,Loops_while,ExpressionStatement,0,3
jwhile5,Loops_while,FormalMethodParameter,0,2
jwhile5,Loops_while,LessExpression,0,0.5
jwhile5,Loops_while,AddExpression,0,1.5
jwhile5,Loops_while,ClassDefinition,0,0.5
jwhile5,Loops_while,MultiplyExpression,0,2
jwhile5,Loops_while,DoubleDataType,0,4
jwhile5,Loops_while,SimpleAssignmentExpression,0,7.5
jwhile5,Loops_while,ReturnStatement,0,1
jwhile5,Loops_while,MethodDefinition,0,2
jwhile5,Loops_while,LessEqualExpression,1,0.5
jwhile5,Loops_while,WhileStatement,1,0.5
jdowhile1,Loops_do_while,SimpleVariable,0,2
jdowhile1,Loops_do_while,IntDataType,0,2
jdowhile1,Loops_do_while,StatementBlock,0,1
jdowhile1,Loops_do_while,VariableInitializationStatement,0,2
jdowhile1,Loops_do_while,PostIncrementExpression,0,1
jdowhile1,Loops_do_while,ExpressionStatement,0,1
jdowhile1,Loops_do_while,LessExpression,0,1
jdowhile1,Loops_do_while,SimpleAssignmentExpression,0,2
jdowhile1,Loops_do_while,DoStatement,1,1
jdowhile2,Loops_do_while,SimpleVariable,0,2
jdowhile2,Loops_do_while,IntDataType,0,2
jdowhile2,Loops_do_while,PostDecrementExpression,0,1
jdowhile2,Loops_do_while,VariableInitializationStatement,0,2
jdowhile2,Loops_do_while,ExpressionStatement,0,1
jdowhile2,Loops_do_while,SimpleAssignmentExpression,0,2
jdowhile2,Loops_do_while,GreaterEqualExpression,1,1
jdowhile2,Loops_do_while,DoStatement,1,1
jdowhile3,Loops_do_while,SimpleAssignmentExpression,0,1
jdowhile3,Loops_do_while,GreaterExpression,0,1
jdowhile3,Loops_do_while,AddAssignmentExpression,0,1
jdowhile3,Loops_do_while,SimpleVariable,0,1
jdowhile3,Loops_do_while,StatementBlock,0,1
jdowhile3,Loops_do_while,IntDataType,0,1
jdowhile3,Loops_do_while,SubtractExpression,0,1
jdowhile3,Loops_do_while,VariableInitializationStatement,0,1
jdowhile3,Loops_do_while,DoStatement,1,1
jdowhile4,Loops_do_while,MethodDefinition,0,1.5
jdowhile4,Loops_do_while,PublicAccessSpecifier,0,3
jdowhile4,Loops_do_while,ObjectCreationStatement,0,1
jdowhile4,Loops_do_while,SimpleAssignmentExpression,0,7
jdowhile4,Loops_do_while,SimpleVariable,0,5
jdowhile4,Loops_do_while,StatementBlock,0,1
jdowhile4,Loops_do_while,ObjectMethodInvocation,0,2
jdowhile4,Loops_do_while,InstanceField,0,0.5
jdowhile4,Loops_do_while,VoidDataType,0,1
jdowhile4,Loops_do_while,IntDataType,0,2
jdowhile4,Loops_do_while,ActualMethodParameter,0,1
jdowhile4,Loops_do_while,PrivateAccessSpecifier,0,0.5
jdowhile4,Loops_do_while,SubtractExpression,0,0.5
jdowhile4,Loops_do_while,ConstructorCall,0,1
jdowhile4,Loops_do_while,ObjectVariable,0,1
jdowhile4,Loops_do_while,ConstructorDefinition,0,1
jdowhile4,Loops_do_while,PostIncrementExpression,0,1
jdowhile4,Loops_do_while,FormalMethodParameter,0,1.5
jdowhile4,Loops_do_while,InstanceFieldDefinitionStatement,0,0.5
jdowhile4,Loops_do_while,AddExpression,0,0.5
jdowhile4,Loops_do_while,ClassDefinition,0,0.5
jdowhile4,Loops_do_while,LessExpression,0,1
jdowhile4,Loops_do_while,VariableInitializationStatement,0,5
jdowhile4,Loops_do_while,DoubleDataType,0,3.5
jdowhile4,Loops_do_while,ExpressionStatement,0,3
jdowhile4,Loops_do_while,ReturnStatement,0,0.5
jdowhile4,Loops_do_while,DoStatement,1,1
jdowhile6,Loops_do_while,SimpleAssignmentExpression,0,2
jdowhile6,Loops_do_while,AddAssignmentExpression,0,1
jdowhile6,Loops_do_while,SimpleVariable,0,2
jdowhile6,Loops_do_while,StatementBlock,0,1
jdowhile6,Loops_do_while,IntDataType,0,2
jdowhile6,Loops_do_while,SubtractExpression,0,1
jdowhile6,Loops_do_while,PostIncrementExpression,0,1
jdowhile6,Loops_do_while,LessExpression,0,1
jdowhile6,Loops_do_while,VariableInitializationStatement,0,2
jdowhile6,Loops_do_while,ExpressionStatement,0,2
jdowhile6,Loops_do_while,DoStatement,1,1
jdowhile8,Loops_do_while,LessExpression,0,1
jdowhile8,Loops_do_while,VariableInitializationStatement,0,2
jdowhile8,Loops_do_while,ExpressionStatement,0,4
jdowhile8,Loops_do_while,ModulusExpression,0,2
jdowhile8,Loops_do_while,GreaterExpression,0,1
jdowhile8,Loops_do_while,SimpleAssignmentExpression,0,2
jdowhile8,Loops_do_while,AddAssignmentExpression,0,2
jdowhile8,Loops_do_while,IfStatement,0,2
jdowhile8,Loops_do_while,NestedStatement,0,2
jdowhile8,Loops_do_while,PostDecrementExpression,0,1
jdowhile8,Loops_do_while,SimpleVariable,0,2
jdowhile8,Loops_do_while,StatementBlock,0,2
jdowhile8,Loops_do_while,IntDataType,0,2
jdowhile8,Loops_do_while,EqualExpression,0,2
jdowhile8,Loops_do_while,WhileStatement,0,1
jdowhile8,Loops_do_while,PostIncrementExpression,0,1
jdowhile8,Loops_do_while,DoStatement,1,1
jnested_loops1,Nested_Loops,MultiplyExpression,0,1
jnested_loops1,Nested_Loops,SimpleVariable,0,3
jnested_loops1,Nested_Loops,IntDataType,0,3
jnested_loops1,Nested_Loops,ForStatement,0,2
jnested_loops1,Nested_Loops,PostIncrementExpression,0,2
jnested_loops1,Nested_Loops,NestedStatement,0,1
jnested_loops1,Nested_Loops,ExpressionStatement,0,1
jnested_loops1,Nested_Loops,VariableInitializationStatement,0,3
jnested_loops1,Nested_Loops,LessEqualExpression,0,2
jnested_loops1,Nested_Loops,StatementBlock,0,2
jnested_loops1,Nested_Loops,SimpleAssignmentExpression,0,4
jnested2,Nested_Loops,SimpleAssignmentExpression,0,3
jnested2,Nested_Loops,SimpleVariable,0,3
jnested2,Nested_Loops,java.lang.System.out.print,0,1
jnested2,Nested_Loops,IntDataType,0,3
jnested2,Nested_Loops,ForStatement,0,2
jnested2,Nested_Loops,PostIncrementExpression,0,2
jnested2,Nested_Loops,AddAssignmentExpression,0,1
jnested2,Nested_Loops,LessExpression,0,2
jnested2,Nested_Loops,ExpressionStatement,0,1
jnested2,Nested_Loops,VariableInitializationStatement,0,3
jnested2,Nested_Loops,StatementBlock,0,1
jnested3,Nested_Loops,FormalMethodParameter,0,1.5
jnested3,Nested_Loops,StatementBlock,0,2
jnested3,Nested_Loops,ClassDefinition,0,0.5
jnested3,Nested_Loops,SimpleAssignmentExpression,0,8
jnested3,Nested_Loops,MultiplyExpression,0,1
jnested3,Nested_Loops,DoubleDataType,0,3.5
jnested3,Nested_Loops,AddExpression,0,0.5
jnested3,Nested_Loops,ReturnStatement,0,0.5
jnested3,Nested_Loops,SimpleVariable,0,5
jnested3,Nested_Loops,MethodDefinition,0,1.5
jnested3,Nested_Loops,IntDataType,0,2
jnested3,Nested_Loops,PublicAccessSpecifier,0,3
jnested3,Nested_Loops,ObjectCreationStatement,0,1
jnested3,Nested_Loops,ForStatement,0,2
jnested3,Nested_Loops,ObjectMethodInvocation,0,2
jnested3,Nested_Loops,PostIncrementExpression,0,2
jnested3,Nested_Loops,AddAssignmentExpression,0,1
jnested3,Nested_Loops,InstanceField,0,0.5
jnested3,Nested_Loops,VoidDataType,0,1
jnested3,Nested_Loops,LessExpression,0,2
jnested3,Nested_Loops,ExpressionStatement,0,4
jnested3,Nested_Loops,ActualMethodParameter,0,1
jnested3,Nested_Loops,VariableInitializationStatement,0,5
jnested3,Nested_Loops,PrivateAccessSpecifier,0,0.5
jnested3,Nested_Loops,SubtractExpression,0,0.5
jnested3,Nested_Loops,ConstructorCall,0,1
jnested3,Nested_Loops,ObjectVariable,0,1
jnested3,Nested_Loops,InstanceFieldDefinitionStatement,0,0.5
jnested3,Nested_Loops,ConstructorDefinition,0,1
jobject_rec1,Objects,SimpleAssignmentExpression,0,1
jobject_rec1,Objects,java.lang.System.out.print,0,1
jobject_rec1,Objects,ImportStatement,1,1
jobject_rec1,Objects,ConstructorCall,1,1
jobject_rec1,Objects,ObjectVariable,1,1
jobject_rec1,Objects,JavaStandardLibraryClass,1,1
jobject_rec1,Objects,ObjectMethodInvocation,1,1
jobject_rec1,Objects,ObjectCreationStatement,1,1
jobject_rec1,Objects,ActualMethodParameter,1,1
jobject_rec2,Objects,java.lang.System.out.print,0,1
jobject_rec2,Objects,MultiplyExpression,0,1
jobject_rec2,Objects,SimpleVariable,0,3
jobject_rec2,Objects,SimpleAssignmentExpression,0,4
jobject_rec2,Objects,VariableInitializationStatement,0,3
jobject_rec2,Objects,ActualMethodParameter,1,1
jobject_rec2,Objects,ImportStatement,1,1
jobject_rec2,Objects,DoubleDataType,1,3
jobject_rec2,Objects,ConstructorCall,1,1
jobject_rec2,Objects,ObjectVariable,1,1
jobject_rec2,Objects,JavaStandardLibraryClass,1,1
jobject_rec2,Objects,ObjectMethodInvocation,1,2
jobject_rec2,Objects,ObjectCreationStatement,1,1
jobject_translate,Objects,java.lang.System.out.print,0,1
jobject_translate,Objects,SimpleAssignmentExpression,0,1
jobject_translate,Objects,ActualMethodParameter,1,2
jobject_translate,Objects,ImportStatement,1,1
jobject_translate,Objects,ConstructorCall,1,1
jobject_translate,Objects,ObjectVariable,1,1
jobject_translate,Objects,JavaStandardLibraryClass,1,1
jobject_translate,Objects,ObjectMethodInvocation,1,2
jobject_translate,Objects,ObjectCreationStatement,1,1
jobject_string1,Objects,StringVariable,0,1
jobject_string1,Objects,AddExpression,0,1
jobject_string1,Objects,StringLiteral,0,1
jobject_string1,Objects,SimpleVariable,0,1
jobject_string1,Objects,IntDataType,0,1
jobject_string1,Objects,StringDataType,0,1
jobject_string1,Objects,StringInitializationStatement,0,1
jobject_string1,Objects,SimpleAssignmentExpression,0,2
jobject_string1,Objects,VariableInitializationStatement,0,1
jobject_string1,Objects,ObjectMethodInvocation,1,1
jobject_string1,Objects,java.lang.String.length,1,1
jobject_string2,Objects,java.lang.System.out.print,0,1
jobject_string2,Objects,StringVariable,0,1
jobject_string2,Objects,StringLiteral,0,3
jobject_string2,Objects,StringDataType,0,3
jobject_string2,Objects,StringInitializationStatement,0,1
jobject_string2,Objects,SimpleAssignmentExpression,0,1
jobject_string2,Objects,ObjectMethodInvocation,1,1
jobject_string2,Objects,java.lang.String.replace,1,1
jclass1,Classes,VariableInitializationStatement,0,2
jclass1,Classes,SimpleAssignmentExpression,0,5
jclass1,Classes,ObjectMethodInvocation,0,1
jclass1,Classes,ActualMethodParameter,0,1
jclass1,Classes,AddExpression,0,0.5
jclass1,Classes,SimpleVariable,0,2
jclass1,Classes,DoubleDataType,0,2.5
jclass1,Classes,ConstructorCall,0,1
jclass1,Classes,ExpressionStatement,0,2
jclass1,Classes,ObjectVariable,0,1
jclass1,Classes,SubtractExpression,0,0.5
jclass1,Classes,ObjectCreationStatement,0,1
jclass1,Classes,ReturnStatement,1,0.5
jclass1,Classes,MethodDefinition,1,1.5
jclass1,Classes,PublicAccessSpecifier,1,3
jclass1,Classes,VoidDataType,1,1
jclass1,Classes,InstanceField,1,0.5
jclass1,Classes,PrivateAccessSpecifier,1,0.5
jclass1,Classes,ConstructorDefinition,1,1
jclass1,Classes,FormalMethodParameter,1,1.5
jclass1,Classes,ClassDefinition,1,0.5
jclass1,Classes,InstanceFieldDefinitionStatement,1,0.5
jbankaccount,Classes,ObjectCreationStatement,0,1
jbankaccount,Classes,VariableInitializationStatement,0,2
jbankaccount,Classes,SimpleAssignmentExpression,0,5
jbankaccount,Classes,ObjectMethodInvocation,0,3
jbankaccount,Classes,ActualMethodParameter,0,2
jbankaccount,Classes,AddExpression,0,0.5
jbankaccount,Classes,SimpleVariable,0,2
jbankaccount,Classes,DoubleDataType,0,2.5
jbankaccount,Classes,ConstructorCall,0,1
jbankaccount,Classes,ExpressionStatement,0,2
jbankaccount,Classes,ObjectVariable,0,1
jbankaccount,Classes,SubtractExpression,0,0.5
jbankaccount,Classes,ReturnStatement,1,0.5
jbankaccount,Classes,MethodDefinition,1,1.5
jbankaccount,Classes,PublicAccessSpecifier,1,3
jbankaccount,Classes,VoidDataType,1,1
jbankaccount,Classes,InstanceField,1,0.5
