rdfid,topic_name,Title,Direction,Weight
jbankaccount,Classes,PrivateAccessSpecifier,1,0.5
jbankaccount,Classes,ConstructorDefinition,1,1
jbankaccount,Classes,FormalMethodParameter,1,1.5
jbankaccount,Classes,ClassDefinition,1,0.5
jbankaccount,Classes,InstanceFieldDefinitionStatement,1,0.5
jba_ques,Classes,ObjectCreationStatement,0,2
jba_ques,Classes,VariableInitializationStatement,0,2
jba_ques,Classes,SimpleAssignmentExpression,0,6
jba_ques,Classes,MultiplyExpression,0,1
jba_ques,Classes,ObjectMethodInvocation,0,3
jba_ques,Classes,ActualMethodParameter,0,2
jba_ques,Classes,AddExpression,0,1.5
jba_ques,Classes,SimpleVariable,0,2
jba_ques,Classes,DoubleDataType,0,2.5
jba_ques,Classes,ConstructorCall,0,2
jba_ques,Classes,ExpressionStatement,0,2
jba_ques,Classes,ObjectVariable,0,2
jba_ques,Classes,SubtractExpression,0,0.5
jba_ques,Classes,ClassDefinition,1,0.5
jba_ques,Classes,InstanceFieldDefinitionStatement,1,0.5
jba_ques,Classes,ReturnStatement,1,0.5
jba_ques,Classes,MethodDefinition,1,1.5
jba_ques,Classes,PublicAccessSpecifier,1,3
jba_ques,Classes,VoidDataType,1,1
jba_ques,Classes,InstanceField,1,0.5
jba_ques,Classes,PrivateAccessSpecifier,1,0.5
jba_ques,Classes,ConstructorDefinition,1,1
jba_ques,Classes,FormalMethodParameter,1,1.5
jclasses_constructor,Classes,ObjectCreationStatement,0,1
jclasses_constructor,Classes,VariableInitializationStatement,0,2
jclasses_constructor,Classes,SimpleAssignmentExpression,0,6
jclasses_constructor,Classes,ObjectMethodInvocation,0,3
jclasses_constructor,Classes,ActualMethodParameter,0,2
jclasses_constructor,Classes,AddExpression,0,0.5
jclasses_constructor,Classes,SimpleVariable,0,3
jclasses_constructor,Classes,DoubleDataType,0,3
jclasses_constructor,Classes,ConstructorCall,0,1
jclasses_constructor,Classes,ExpressionStatement,0,3
jclasses_constructor,Classes,ObjectVariable,0,1
jclasses_constructor,Classes,SubtractExpression,0,0.5
jclasses_constructor,Classes,FormalMethodParameter,1,1
jclasses_constructor,Classes,ClassDefinition,1,0.5
jclasses_constructor,Classes,InstanceFieldDefinitionStatement,1,1
jclasses_constructor,Classes,ReturnStatement,1,0.5
jclasses_constructor,Classes,MethodDefinition,1,1.5
jclasses_constructor,Classes,PublicAccessSpecifier,1,2.5
jclasses_constructor,Classes,VoidDataType,1,1
jclasses_constructor,Classes,InstanceField,1,1
jclasses_constructor,Classes,PrivateAccessSpecifier,1,1
jclasses_constructor,Classes,ConstructorDefinition,1,0.5
jclasses_getter,Classes,ObjectCreationStatement,0,1
jclasses_getter,Classes,VariableInitializationStatement,0,1
jclasses_getter,Classes,SimpleAssignmentExpression,0,5.5
jclasses_getter,Classes,ObjectMethodInvocation,0,3
jclasses_getter,Classes,ActualMethodParameter,0,1
jclasses_getter,Classes,IntDataType,0,2
jclasses_getter,Classes,AddExpression,0,1
jclasses_getter,Classes,SimpleVariable,0,1
jclasses_getter,Classes,ConstructorCall,0,1
jclasses_getter,Classes,ExpressionStatement,0,2.5
jclasses_getter,Classes,ObjectVariable,0,1
jclasses_getter,Classes,ConstructorDefinition,1,1
jclasses_getter,Classes,FormalMethodParameter,1,0.5
jclasses_getter,Classes,InstanceFieldInitializationStatement,1,1
jclasses_getter,Classes,ClassDefinition,1,0.5
jclasses_getter,Classes,InstanceFieldDefinitionStatement,1,1
jclasses_getter,Classes,ReturnStatement,1,1
jclasses_getter,Classes,MethodDefinition,1,1.5
jclasses_getter,Classes,PublicAccessSpecifier,1,4
jclasses_getter,Classes,VoidDataType,1,0.5
jclasses_getter,Classes,InstanceField,1,1
jwrapper_class1,Wrapper_Classes,SimpleVariable,0,1
jwrapper_class1,Wrapper_Classes,ObjectVariable,0,2
jwrapper_class1,Wrapper_Classes,ConstructorCall,0,2
jwrapper_class1,Wrapper_Classes,MultiplyExpression,0,1
jwrapper_class1,Wrapper_Classes,DoubleDataType,0,1
jwrapper_class1,Wrapper_Classes,VariableInitializationStatement,0,1
jwrapper_class1,Wrapper_Classes,ObjectCreationStatement,0,2
jwrapper_class1,Wrapper_Classes,SimpleAssignmentExpression,0,1
jwrapper_class1,Wrapper_Classes,java.lang.Double,1,1
jwrapper_class1,Wrapper_Classes,java.lang.Integer,1,1
jwrapper_class1,Wrapper_Classes,AutoBoxing,1,2
jwrapper_class2,Wrapper_Classes,SimpleAssignmentExpression,0,4
jwrapper_class2,Wrapper_Classes,SimpleVariable,0,2
jwrapper_class2,Wrapper_Classes,IntDataType,0,1
jwrapper_class2,Wrapper_Classes,ObjectVariable,0,3
jwrapper_class2,Wrapper_Classes,ConstructorCall,0,1
jwrapper_class2,Wrapper_Classes,DoubleDataType,0,1
jwrapper_class2,Wrapper_Classes,AddExpression,0,2
jwrapper_class2,Wrapper_Classes,VariableInitializationStatement,0,4
jwrapper_class2,Wrapper_Classes,ObjectCreationStatement,0,1
jwrapper_class2,Wrapper_Classes,ExplicitTypeCasting,0,1
jwrapper_class2,Wrapper_Classes,java.lang.Double,1,2
jwrapper_class2,Wrapper_Classes,java.lang.Integer,1,1
jwrapper_class2,Wrapper_Classes,AutoBoxing,1,5
jwrapper_class3,Wrapper_Classes,java.util.ArrayList.add,0,4
jwrapper_class3,Wrapper_Classes,GenericObjectCreationStatement,0,1
jwrapper_class3,Wrapper_Classes,SimpleAssignmentExpression,0,1
jwrapper_class3,Wrapper_Classes,ObjectMethodInvocation,0,4
jwrapper_class3,Wrapper_Classes,ActualMethodParameter,0,4
jwrapper_class3,Wrapper_Classes,SimpleVariable,0,3
jwrapper_class3,Wrapper_Classes,ForEachStatement,0,1
jwrapper_class3,Wrapper_Classes,java.util.ArrayList,0,1
jwrapper_class3,Wrapper_Classes,ObjectVariable,0,1
jwrapper_class3,Wrapper_Classes,MultiplyExpression,0,1
jwrapper_class3,Wrapper_Classes,ConstructorCall,0,5
jwrapper_class3,Wrapper_Classes,ImportStatement,0,1
jwrapper_class3,Wrapper_Classes,DoubleDataType,0,3
jwrapper_class3,Wrapper_Classes,VariableInitializationStatement,0,2
jwrapper_class3,Wrapper_Classes,AddAssignmentExpression,0,1
jwrapper_class3,Wrapper_Classes,java.lang.Double,1,1
jwrapper_class3,Wrapper_Classes,AutoBoxing,1,1
jwrapper_class4,Wrapper_Classes,PublicAccessSpecifier,0,3.5
jwrapper_class4,Wrapper_Classes,ImportStatement,0,1
jwrapper_class4,Wrapper_Classes,DoubleDataType,0,2.5
jwrapper_class4,Wrapper_Classes,ConstructorCall,0,12
jwrapper_class4,Wrapper_Classes,AddExpression,0,0.5
jwrapper_class4,Wrapper_Classes,InstanceField,0,1
jwrapper_class4,Wrapper_Classes,VoidDataType,0,1
jwrapper_class4,Wrapper_Classes,java.util.ArrayList.add,0,11
jwrapper_class4,Wrapper_Classes,InstanceFieldDefinitionStatement,0,1
jwrapper_class4,Wrapper_Classes,VariableInitializationStatement,0,3
jwrapper_class4,Wrapper_Classes,GenericObjectCreationStatement,0,3
jwrapper_class4,Wrapper_Classes,java.util.ArrayList.size,0,1
jwrapper_class4,Wrapper_Classes,ForStatement,0,1
jwrapper_class4,Wrapper_Classes,PrivateAccessSpecifier,0,1
jwrapper_class4,Wrapper_Classes,ObjectMethodInvocation,0,13
jwrapper_class4,Wrapper_Classes,SubtractExpression,0,0.5
jwrapper_class4,Wrapper_Classes,ActualMethodParameter,0,11
jwrapper_class4,Wrapper_Classes,ForEachStatement,0,1
jwrapper_class4,Wrapper_Classes,ConstructorDefinition,0,1
jwrapper_class4,Wrapper_Classes,LessExpression,0,1
jwrapper_class4,Wrapper_Classes,PostIncrementExpression,0,1
jwrapper_class4,Wrapper_Classes,FormalMethodParameter,0,2.5
jwrapper_class4,Wrapper_Classes,ClassDefinition,0,0.5
jwrapper_class4,Wrapper_Classes,java.util.ArrayList,0,3
jwrapper_class4,Wrapper_Classes,SimpleAssignmentExpression,0,6
jwrapper_class4,Wrapper_Classes,IntDataType,0,1.5
jwrapper_class4,Wrapper_Classes,ObjectVariable,0,4
jwrapper_class4,Wrapper_Classes,ReturnStatement,0,1
jwrapper_class4,Wrapper_Classes,SimpleVariable,0,4
jwrapper_class4,Wrapper_Classes,AddAssignmentExpression,0,1
jwrapper_class4,Wrapper_Classes,MethodDefinition,0,2
jwrapper_class4,Wrapper_Classes,ExpressionStatement,0,5
jwrapper_class4,Wrapper_Classes,java.lang.Double,1,1
jwrapper_class4,Wrapper_Classes,java.lang.Integer,1,1
jwrapper_class4,Wrapper_Classes,AutoBoxing,1,1
jarray1,Arrays,WhileStatement,0,1
jarray1,Arrays,StatementBlock,0,1
jarray1,Arrays,SimpleAssignmentExpression,0,3
jarray1,Arrays,SimpleVariable,0,2
jarray1,Arrays,IntDataType,0,3
jarray1,Arrays,PostIncrementExpression,0,1
jarray1,Arrays,AddAssignmentExpression,0,1
jarray1,Arrays,LessExpression,0,1
jarray1,Arrays,ExpressionStatement,0,1
jarray1,Arrays,VariableInitializationStatement,0,2
jarray1,Arrays,ArrayInitializationStatement,1,1
jarray1,Arrays,ArrayElement,1,1
jarray1,Arrays,ArrayInitializer,1,1
jarray1,Arrays,ArrayVariable,1,1
jarray2,Arrays,AddExpression,0,1
jarray2,Arrays,GreaterExpression,0,1
jarray2,Arrays,SimpleAssignmentExpression,0,4
jarray2,Arrays,SimpleVariable,0,2
jarray2,Arrays,IfStatement,0,1
jarray2,Arrays,IntDataType,0,3
jarray2,Arrays,ForStatement,0,1
jarray2,Arrays,NestedStatement,0,1
jarray2,Arrays,PostIncrementExpression,0,1
jarray2,Arrays,LessExpression,0,1
jarray2,Arrays,ExpressionStatement,0,1
jarray2,Arrays,VariableInitializationStatement,0,2
jarray2,Arrays,ArrayLength,1,1
jarray2,Arrays,ArrayInitializationStatement,1,1
jarray2,Arrays,ArrayElement,1,2
jarray2,Arrays,ArrayInitializer,1,1
jarray2,Arrays,ArrayVariable,1,1
jarray3,Arrays,ExpressionStatement,0,3.5
jarray3,Arrays,ConstructorDefinition,0,0.5
jarray3,Arrays,VariableInitializationStatement,0,3
jarray3,Arrays,FormalMethodParameter,0,1
jarray3,Arrays,ClassDefinition,0,0.5
jarray3,Arrays,MultiplyExpression,0,2
jarray3,Arrays,DoubleDataType,0,5.5
jarray3,Arrays,ReturnStatement,0,0.5
jarray3,Arrays,AddExpression,0,2
jarray3,Arrays,MethodDefinition,0,1.5
jarray3,Arrays,SimpleAssignmentExpression,0,8.5
jarray3,Arrays,ClassField,0,2
jarray3,Arrays,PublicAccessSpecifier,0,4.5
jarray3,Arrays,ObjectCreationStatement,0,1
jarray3,Arrays,SimpleVariable,0,3
jarray3,Arrays,IntDataType,0,1
jarray3,Arrays,StaticModifier,0,2
jarray3,Arrays,ClassConstantInitializationStatement,0,2
jarray3,Arrays,ForStatement,0,1
jarray3,Arrays,ObjectMethodInvocation,0,3
jarray3,Arrays,InstanceField,0,1
jarray3,Arrays,VoidDataType,0,1
jarray3,Arrays,FinalModifier,0,2
jarray3,Arrays,ActualMethodParameter,0,2
jarray3,Arrays,PrivateAccessSpecifier,0,1
jarray3,Arrays,PostIncrementExpression,0,1
jarray3,Arrays,SubtractExpression,0,0.5
jarray3,Arrays,LessExpression,0,1
jarray3,Arrays,ConstructorCall,0,1
jarray3,Arrays,ObjectVariable,0,1
jarray3,Arrays,ArrayVariable,1,1
jarray3,Arrays,ArrayLength,1,1
jarray3,Arrays,ArrayInitializationStatement,1,1
jarray3,Arrays,ArrayElement,1,1
jarray3,Arrays,ArrayInitializer,1,2
jarray4,Arrays,PostIncrementExpression,0,1
jarray4,Arrays,LessExpression,0,1
jarray4,Arrays,ConstructorCall,0,1
jarray4,Arrays,ExpressionStatement,0,1
jarray4,Arrays,VariableInitializationStatement,0,1
jarray4,Arrays,MultiplyExpression,0,1
jarray4,Arrays,SimpleAssignmentExpression,0,3
jarray4,Arrays,SimpleVariable,0,2
jarray4,Arrays,IntDataType,0,3
jarray4,Arrays,ForStatement,0,1
jarray4,Arrays,ArrayVariable,1,1
jarray4,Arrays,ArrayLength,1,2
jarray4,Arrays,ArrayCreationStatement,1,1
jarray4,Arrays,ArrayElement,1,2
jarray5,Arrays,PrivateAccessSpecifier,0,1
jarray5,Arrays,InstanceFieldDefinitionStatement,0,0.5
jarray5,Arrays,SubtractExpression,0,0.5
jarray5,Arrays,PostIncrementExpression,0,1
jarray5,Arrays,ConstructorDefinition,0,1
jarray5,Arrays,ConstructorCall,0,2
jarray5,Arrays,LessExpression,0,1
jarray5,Arrays,FormalMethodParameter,0,1.5
jarray5,Arrays,ExpressionStatement,0,3
jarray5,Arrays,VariableInitializationStatement,0,3
jarray5,Arrays,ClassDefinition,0,0.5
jarray5,Arrays,DoubleDataType,0,2.5
jarray5,Arrays,MultiplyExpression,0,1
jarray5,Arrays,ReturnStatement,0,0.5
jarray5,Arrays,AddExpression,0,0.5
jarray5,Arrays,MethodDefinition,0,1.5
jarray5,Arrays,PublicAccessSpecifier,0,3
jarray5,Arrays,ObjectCreationStatement,0,1
jarray5,Arrays,SimpleAssignmentExpression,0,6
jarray5,Arrays,SimpleVariable,0,3
jarray5,Arrays,IntDataType,0,1
jarray5,Arrays,ObjectMethodInvocation,0,1
jarray5,Arrays,InstanceField,0,0.5
jarray5,Arrays,VoidDataType,0,1
jarray5,Arrays,ForStatement,0,1
jarray5,Arrays,ArrayVariable,1,1
jarray5,Arrays,ArrayLength,1,2
jarray5,Arrays,ArrayCreationStatement,1,1
jarray5,Arrays,ArrayElement,1,2
j2d_arrays1,Two-dimensional_Arrays,SimpleAssignmentExpression,0,4
j2d_arrays1,Two-dimensional_Arrays,IntDataType,0,4
j2d_arrays1,Two-dimensional_Arrays,ArrayVariable,0,1
j2d_arrays1,Two-dimensional_Arrays,SimpleVariable,0,3
j2d_arrays1,Two-dimensional_Arrays,ArrayInitializationStatement,0,1
j2d_arrays1,Two-dimensional_Arrays,ArrayInitializer,0,1
j2d_arrays1,Two-dimensional_Arrays,AddExpression,0,1
j2d_arrays1,Two-dimensional_Arrays,ArrayElement,0,2
j2d_arrays1,Two-dimensional_Arrays,VariableInitializationStatement,0,3
j2d_arrays1,Two-dimensional_Arrays,MultiDimensionalArrayDataType,1,1
j2d_arrays2,Two-dimensional_Arrays,VariableInitializationStatement,0,3
j2d_arrays2,Two-dimensional_Arrays,ForStatement,0,2
j2d_arrays2,Two-dimensional_Arrays,PostIncrementExpression,0,2
j2d_arrays2,Two-dimensional_Arrays,SimpleAssignmentExpression,0,4
j2d_arrays2,Two-dimensional_Arrays,IntDataType,0,4
j2d_arrays2,Two-dimensional_Arrays,ArrayVariable,0,1
j2d_arrays2,Two-dimensional_Arrays,SimpleVariable,0,3
j2d_arrays2,Two-dimensional_Arrays,ArrayLength,0,2
j2d_arrays2,Two-dimensional_Arrays,ArrayCreationStatement,0,1
j2d_arrays2,Two-dimensional_Arrays,ExpressionStatement,0,3
j2d_arrays2,Two-dimensional_Arrays,NestedStatement,0,1
j2d_arrays2,Two-dimensional_Arrays,ConstructorCall,0,1
j2d_arrays2,Two-dimensional_Arrays,AddExpression,0,1
j2d_arrays2,Two-dimensional_Arrays,ArrayElement,0,2
j2d_arrays2,Two-dimensional_Arrays,MultiDimensionalArrayDataType,1,1
j2d_arrays3,Two-dimensional_Arrays,VariableInitializationStatement,0,4
j2d_arrays3,Two-dimensional_Arrays,ArrayElement,0,2
j2d_arrays3,Two-dimensional_Arrays,ForStatement,0,4
j2d_arrays3,Two-dimensional_Arrays,SubtractExpression,0,1
j2d_arrays3,Two-dimensional_Arrays,StatementBlock,0,1
j2d_arrays3,Two-dimensional_Arrays,java.lang.System.out.println,0,1
j2d_arrays3,Two-dimensional_Arrays,PostIncrementExpression,0,4
j2d_arrays3,Two-dimensional_Arrays,LessExpression,0,4
j2d_arrays3,Two-dimensional_Arrays,java.lang.System.out.print,0,1
j2d_arrays3,Two-dimensional_Arrays,SimpleAssignmentExpression,0,7
j2d_arrays3,Two-dimensional_Arrays,ConstantInitializationStatement,0,2
j2d_arrays3,Two-dimensional_Arrays,IntDataType,0,8
j2d_arrays3,Two-dimensional_Arrays,Constant,0,2
j2d_arrays3,Two-dimensional_Arrays,ArrayVariable,0,2
j2d_arrays3,Two-dimensional_Arrays,SimpleVariable,0,4
j2d_arrays3,Two-dimensional_Arrays,ArrayCreationStatement,0,1
j2d_arrays3,Two-dimensional_Arrays,ExpressionStatement,0,5
j2d_arrays3,Two-dimensional_Arrays,NestedStatement,0,2
j2d_arrays3,Two-dimensional_Arrays,ConstructorCall,0,1
j2d_arrays3,Two-dimensional_Arrays,AddExpression,0,1
j2d_arrays3,Two-dimensional_Arrays,MultiDimensionalArrayDataType,1,1
j2d_arrays4,Two-dimensional_Arrays,VariableInitializationStatement,0,3
j2d_arrays4,Two-dimensional_Arrays,ArrayElement,0,1
j2d_arrays4,Two-dimensional_Arrays,ForStatement,0,2
j2d_arrays4,Two-dimensional_Arrays,GreaterExpression,0,1
j2d_arrays4,Two-dimensional_Arrays,PostIncrementExpression,0,3
j2d_arrays4,Two-dimensional_Arrays,LessExpression,0,2
j2d_arrays4,Two-dimensional_Arrays,SimpleAssignmentExpression,0,3
j2d_arrays4,Two-dimensional_Arrays,IntDataType,0,4
j2d_arrays4,Two-dimensional_Arrays,ArrayLength,0,2
j2d_arrays4,Two-dimensional_Arrays,IfStatement,0,1
j2d_arrays4,Two-dimensional_Arrays,ArrayVariable,0,1
j2d_arrays4,Two-dimensional_Arrays,SimpleVariable,0,3
j2d_arrays4,Two-dimensional_Arrays,ArrayInitializationStatement,0,1
j2d_arrays4,Two-dimensional_Arrays,ArrayInitializer,0,1
j2d_arrays4,Two-dimensional_Arrays,MultiDimensionalArrayDataType,1,1
jarraylist1,ArrayList,InstanceFieldDefinitionStatement,0,1
jarraylist1,ArrayList,SubtractExpression,0,0.5
jarraylist1,ArrayList,ObjectVariable,0,1
jarraylist1,ArrayList,PrivateAccessSpecifier,0,1
jarraylist1,ArrayList,ConstructorDefinition,0,1
jarraylist1,ArrayList,ConstructorCall,0,6
jarraylist1,ArrayList,FormalMethodParameter,0,2.5
jarraylist1,ArrayList,ExpressionStatement,0,3
jarraylist1,ArrayList,VariableInitializationStatement,0,1
jarraylist1,ArrayList,ClassDefinition,0,0.5
jarraylist1,ArrayList,DoubleDataType,0,2.5
jarraylist1,ArrayList,ImportStatement,0,1
jarraylist1,ArrayList,ReturnStatement,0,1
jarraylist1,ArrayList,AddExpression,0,0.5
jarraylist1,ArrayList,MethodDefinition,0,2
jarraylist1,ArrayList,PublicAccessSpecifier,0,3.5
jarraylist1,ArrayList,SimpleAssignmentExpression,0,4
jarraylist1,ArrayList,SimpleVariable,0,3
jarraylist1,ArrayList,IntDataType,0,0.5
jarraylist1,ArrayList,ObjectMethodInvocation,0,7
jarraylist1,ArrayList,ActualMethodParameter,0,6
jarraylist1,ArrayList,InstanceField,0,1
jarraylist1,ArrayList,VoidDataType,0,1
jarraylist1,ArrayList,java.util.ArrayList,1,1
jarraylist1,ArrayList,java.util.ArrayList.add,1,1
jarraylist1,ArrayList,GenericObjectCreationStatement,1,1
jarraylist1,ArrayList,java.util.ArrayList.get,1,1
jarraylist2,ArrayList,ObjectMethodInvocation,0,9
jarraylist2,ArrayList,ActualMethodParameter,0,8
jarraylist2,ArrayList,ObjectVariable,0,1
jarraylist2,ArrayList,ModulusExpression,0,2
jarraylist2,ArrayList,ConstructorCall,0,1
jarraylist2,ArrayList,StringLiteral,0,7
jarraylist2,ArrayList,ExpressionStatement,0,1
jarraylist2,ArrayList,VariableInitializationStatement,0,1
jarraylist2,ArrayList,ImportStatement,0,1
jarraylist2,ArrayList,IfElseIfStatement,0,1
jarraylist2,ArrayList,EqualExpression,0,2
jarraylist2,ArrayList,SimpleAssignmentExpression,0,2
jarraylist2,ArrayList,StringDataType,0,7
jarraylist2,ArrayList,SimpleVariable,0,1
jarraylist2,ArrayList,IntDataType,0,1
jarraylist2,ArrayList,java.util.ArrayList.remove,1,1
jarraylist2,ArrayList,java.util.ArrayList.size,1,1
jarraylist2,ArrayList,java.util.ArrayList,1,1
jarraylist2,ArrayList,java.util.ArrayList.set,1,1
jarraylist2,ArrayList,java.util.ArrayList.add,1,6
jarraylist2,ArrayList,GenericObjectCreationStatement,1,1
jarraylist3,ArrayList,InstanceField,0,1
jarraylist3,ArrayList,VoidDataType,0,1
jarraylist3,ArrayList,IntDataType,0,2.5
jarraylist3,ArrayList,ObjectMethodInvocation,0,3
jarraylist3,ArrayList,InstanceFieldDefinitionStatement,0,1
jarraylist3,ArrayList,SubtractExpression,0,0.5
jarraylist3,ArrayList,PostIncrementExpression,0,1
jarraylist3,ArrayList,ActualMethodParameter,0,2
jarraylist3,ArrayList,PrivateAccessSpecifier,0,1
jarraylist3,ArrayList,java.lang.System.out.println,0,2
jarraylist3,ArrayList,LessExpression,0,1
jarraylist3,ArrayList,java.lang.System.out.print,0,2
jarraylist3,ArrayList,ObjectVariable,0,1
jarraylist3,ArrayList,ConstructorDefinition,0,1
jarraylist3,ArrayList,FormalMethodParameter,0,2.5
jarraylist3,ArrayList,ConstructorCall,0,1
jarraylist3,ArrayList,StringLiteral,0,1
jarraylist3,ArrayList,ClassDefinition,0,0.5
jarraylist3,ArrayList,ExpressionStatement,0,3
jarraylist3,ArrayList,DoubleDataType,0,1.5
jarraylist3,ArrayList,VariableInitializationStatement,0,3
jarraylist3,ArrayList,ReturnStatement,0,1
jarraylist3,ArrayList,AddExpression,0,1.5
jarraylist3,ArrayList,MethodDefinition,0,2
jarraylist3,ArrayList,ImportStatement,0,1
jarraylist3,ArrayList,PublicAccessSpecifier,0,3.5
jarraylist3,ArrayList,SimpleAssignmentExpression,0,6
jarraylist3,ArrayList,StringDataType,0,1
jarraylist3,ArrayList,StringAddition,0,1
jarraylist3,ArrayList,ForStatement,0,1
jarraylist3,ArrayList,SimpleVariable,0,4
jarraylist3,ArrayList,java.util.ArrayList.add,1,1
jarraylist3,ArrayList,java.util.ArrayList.get,1,1
jarraylist3,ArrayList,GenericObjectCreationStatement,1,1
jarraylist3,ArrayList,java.util.ArrayList.size,1,1
jarraylist3,ArrayList,java.util.ArrayList,1,1
